Time,Voltage_1,Time 1,Voltage_2,Time 2,Voltage_0
12:59:38.271,2.096709,12:59:38.271,40.879243,12:59:38.271,0.003297
12:59:38.272,1.910985,12:59:38.272,40.862359,12:59:38.272,0.002969
12:59:38.273,1.860333,12:59:38.273,40.929895,12:59:38.273,0.002311
12:59:38.274,1.809681,12:59:38.274,40.913011,12:59:38.274,0.002311
12:59:38.275,1.759029,12:59:38.275,40.862359,12:59:38.275,0.003626
12:59:38.276,1.742145,12:59:38.276,40.828591,12:59:38.276,0.003626
12:59:38.277,1.691493,12:59:38.277,40.963663,12:59:38.277,0.001982
12:59:38.278,1.657725,12:59:38.278,40.811707,12:59:38.278,0.002969
12:59:38.279,1.623957,12:59:38.279,40.761055,12:59:38.279,0.003955
12:59:38.280,1.640841,12:59:38.280,40.761055,12:59:38.280,0.00264
12:59:38.281,1.539537,12:59:38.281,40.828591,12:59:38.281,0.001982
12:59:38.282,1.505769,12:59:38.282,40.693519,12:59:38.282,0.001653
12:59:38.283,1.607073,12:59:38.283,40.625983,12:59:38.283,0.002311
12:59:38.284,1.590189,12:59:38.284,40.558447,12:59:38.284,0.00264
12:59:38.285,1.573305,12:59:38.285,40.744171,12:59:38.285,0.004284
12:59:38.286,1.590189,12:59:38.286,40.625983,12:59:38.286,0.00264
12:59:38.287,1.674609,12:59:38.287,40.507795,12:59:38.287,0.003297
12:59:38.288,1.691493,12:59:38.288,40.609099,12:59:38.288,0.002311
12:59:38.289,1.759029,12:59:38.289,40.625983,12:59:38.289,0.002311
12:59:38.290,1.742145,12:59:38.290,40.659751,12:59:38.290,0.002969
12:59:38.291,1.843449,12:59:38.291,40.575331,12:59:38.291,0.003955
12:59:38.292,1.910985,12:59:38.292,40.440259,12:59:38.292,0.004941
12:59:38.293,1.910985,12:59:38.293,40.507795,12:59:38.293,0.00264
12:59:38.294,1.927869,12:59:38.294,40.507795,12:59:38.294,0.005599
12:59:38.295,1.961637,12:59:38.295,40.406491,12:59:38.295,0.001653
12:59:38.296,1.995405,12:59:38.296,40.389607,12:59:38.296,0.003297
12:59:38.297,1.910985,12:59:38.297,40.474027,12:59:38.297,0.005928
12:59:38.298,1.978521,12:59:38.298,40.457143,12:59:38.298,0.004612
12:59:38.299,1.961637,12:59:38.299,40.372723,12:59:38.299,0.002311
12:59:38.300,1.978521,12:59:38.300,40.186999,12:59:38.300,0.002969
12:59:38.301,1.843449,12:59:38.301,40.423375,12:59:38.301,0.00264
12:59:38.302,1.860333,12:59:38.302,40.338955,12:59:38.302,0.00264
12:59:38.303,1.826565,12:59:38.303,40.170115,12:59:38.303,0.002969
12:59:38.304,1.759029,12:59:38.304,40.237651,12:59:38.304,0.001982
12:59:38.305,1.640841,12:59:38.305,40.186999,12:59:38.305,0.001653
12:59:38.306,1.691493,12:59:38.306,40.203883,12:59:38.306,0.00264
12:59:38.307,1.657725,12:59:38.307,40.153231,12:59:38.307,0.002969
12:59:38.308,1.556421,12:59:38.308,40.102579,12:59:38.308,0.003626
12:59:38.309,1.505769,12:59:38.309,40.237651,12:59:38.309,0.001982
12:59:38.310,1.505769,12:59:38.310,40.237651,12:59:38.310,0.004284
12:59:38.311,1.438233,12:59:38.311,40.102579,12:59:38.311,0.00264
12:59:38.312,1.404465,12:59:38.312,40.136347,12:59:38.312,0.002311
12:59:38.313,1.421349,12:59:38.313,40.102579,12:59:38.313,0.003626
12:59:38.314,1.320045,12:59:38.314,40.136347,12:59:38.314,0.003297
12:59:38.315,1.370697,12:59:38.315,40.018159,12:59:38.315,0.003297
12:59:38.316,1.353813,12:59:38.316,40.018159,12:59:38.316,0.002311
12:59:38.317,1.353813,12:59:38.317,40.035043,12:59:38.317,0.004284
12:59:38.318,1.269393,12:59:38.318,40.085695,12:59:38.318,0.004941
