Time,Voltage_1,Time 1,Voltage_2,Time 2,Voltage_0
15:02:18.342,6.824227,15:02:18.342,78.834449,15:02:18.342,0.003955
15:02:18.343,6.773575,15:02:18.343,79.104593,15:02:18.343,0.003297
15:02:18.344,6.773575,15:02:18.344,78.817566,15:02:18.344,0.002969
15:02:18.345,6.790459,15:02:18.345,78.699378,15:02:18.345,0.001653
15:02:18.346,6.790459,15:02:18.346,78.75003,15:02:18.346,0.002311
15:02:18.347,6.706039,15:02:18.347,79.138361,15:02:18.347,0.004284
15:02:18.348,6.756691,15:02:18.348,78.817566,15:02:18.348,0.003626
15:02:18.349,6.790459,15:02:18.349,78.699378,15:02:18.349,0.002969
15:02:18.350,6.807343,15:02:18.350,78.699378,15:02:18.350,0.002311
15:02:18.351,6.773575,15:02:18.351,79.070825,15:02:18.351,0.002311
15:02:18.352,6.756691,15:02:18.352,78.817566,15:02:18.352,0.002969
15:02:18.353,6.790459,15:02:18.353,78.631842,15:02:18.353,0.002969
15:02:18.354,6.739807,15:02:18.354,78.648726,15:02:18.354,0.00264
15:02:18.355,6.706039,15:02:18.355,78.952637,15:02:18.355,0.003297
15:02:18.356,6.756691,15:02:18.356,78.716262,15:02:18.356,0.002311
15:02:18.357,6.689155,15:02:18.357,78.513654,15:02:18.357,0.00264
15:02:18.358,6.672271,15:02:18.358,78.429234,15:02:18.358,0.002969
15:02:18.359,6.621619,15:02:18.359,78.834449,15:02:18.359,0.003626
15:02:18.360,6.621619,15:02:18.360,78.648726,15:02:18.360,0.003626
15:02:18.361,6.638503,15:02:18.361,78.429234,15:02:18.361,0.003297
15:02:18.362,6.604735,15:02:18.362,78.378582,15:02:18.362,0.001325
15:02:18.363,6.587851,15:02:18.363,78.733146,15:02:18.363,0.000996
15:02:18.364,6.554084,15:02:18.364,78.547422,15:02:18.364,0.003297
15:02:18.365,6.587851,15:02:18.365,78.311046,15:02:18.365,0.002311
15:02:18.366,6.621619,15:02:18.366,78.209742,15:02:18.366,0.002969
15:02:18.367,6.554084,15:02:18.367,78.564306,15:02:18.367,0.003297
15:02:18.368,6.739807,15:02:18.368,78.429234,15:02:18.368,0.003297
15:02:18.369,6.655387,15:02:18.369,78.226626,15:02:18.369,0.00264
15:02:18.370,6.672271,15:02:18.370,78.142206,15:02:18.370,0.003955
15:02:18.371,6.621619,15:02:18.371,78.58119,15:02:18.371,0.003626
15:02:18.372,6.655387,15:02:18.372,78.311046,15:02:18.372,0.00264
15:02:18.373,6.638503,15:02:18.373,78.142206,15:02:18.373,0.003297
15:02:18.374,6.621619,15:02:18.374,78.108438,15:02:18.374,0.002311
15:02:18.375,6.570967,15:02:18.375,78.429234,15:02:18.375,0.002969
15:02:18.376,6.570967,15:02:18.376,78.311046,15:02:18.376,0.002311
15:02:18.377,6.554084,15:02:18.377,78.091554,15:02:18.377,0.001982
15:02:18.378,6.5372,15:02:18.378,78.024018,15:02:18.378,0.003297
15:02:18.379,6.435896,15:02:18.379,78.226626,15:02:18.379,0.001982
15:02:18.380,6.45278,15:02:18.380,78.15909,15:02:18.380,0.002311
15:02:18.381,6.45278,15:02:18.381,77.939598,15:02:18.381,0.003297
15:02:18.382,6.419012,15:02:18.382,77.99025,15:02:18.382,0.00264
15:02:18.383,6.385244,15:02:18.383,78.32793,15:02:18.383,0.003626
15:02:18.384,6.385244,15:02:18.384,78.15909,15:02:18.384,0.00264
15:02:18.385,6.435896,15:02:18.385,77.82141,15:02:18.385,0.001325
15:02:18.386,6.351476,15:02:18.386,77.838294,15:02:18.386,0.002311
15:02:18.387,6.351476,15:02:18.387,78.091554,15:02:18.387,0.002969
15:02:18.388,6.334592,15:02:18.388,78.07467,15:02:18.388,0.002969
15:02:18.389,6.36836,15:02:18.389,77.686338,15:02:18.389,0.001653
15:02:18.390,6.36836,15:02:18.390,77.753874,15:02:18.390,0.002311
15:02:18.391,6.435896,15:02:18.391,78.07467,15:02:18.391,0.001653
15:02:18.392,6.334592,15:02:18.392,78.091554,15:02:18.392,0.00264
15:02:18.393,6.385244,15:02:18.393,77.720106,15:02:18.393,0.002969
15:02:18.394,6.36836,15:02:18.394,77.73699,15:02:18.394,0.002969
15:02:18.395,6.317708,15:02:18.395,78.091554,15:02:18.395,0.00264
15:02:18.396,6.334592,15:02:18.396,78.07467,15:02:18.396,0.001653
15:02:18.397,6.36836,15:02:18.397,77.669454,15:02:18.397,0.002969
15:02:18.398,6.334592,15:02:18.398,77.770758,15:02:18.398,0.002969
15:02:18.399,6.334592,15:02:18.399,77.99025,15:02:18.399,0.00264
15:02:18.400,6.317708,15:02:18.400,77.922714,15:02:18.400,0.001982
15:02:18.401,6.36836,15:02:18.401,77.500615,15:02:18.401,0.002969
15:02:18.402,6.36836,15:02:18.402,77.517499,15:02:18.402,0.001653
15:02:18.403,6.317708,15:02:18.403,77.804526,15:02:18.403,0.002969
15:02:18.404,6.317708,15:02:18.404,77.82141,15:02:18.404,0.003626
15:02:18.405,6.317708,15:02:18.405,77.449963,15:02:18.405,0.001982
15:02:18.406,6.385244,15:02:18.406,77.449963,15:02:18.406,0.002311
15:02:18.407,6.351476,15:02:18.407,77.652571,15:02:18.407,0.003297
15:02:18.408,6.267056,15:02:18.408,77.669454,15:02:18.408,0.001325
15:02:18.409,6.385244,15:02:18.409,77.348659,15:02:18.409,0.001982
15:02:18.410,6.419012,15:02:18.410,77.298007,15:02:18.410,0.001982
15:02:18.411,6.334592,15:02:18.411,77.635687,15:02:18.411,0.003297
15:02:18.412,6.267056,15:02:18.412,77.669454,15:02:18.412,0.002311
15:02:18.413,6.300824,15:02:18.413,77.281123,15:02:18.413,0.003297
15:02:18.414,6.334592,15:02:18.414,77.247355,15:02:18.414,0.00264
